Event	ID	Name			Wwise Object Path	Notes
	86867240	Play_ts_sx_uni_int_water			\Default Work Unit\Play_ts_sx_uni_int_water	
	278617630	Play_Ambience			\Default Work Unit\Play_Ambience	
	416558692	Play_ts_sx_uni_int_plant_harvest			\Default Work Unit\Play_ts_sx_uni_int_plant_harvest	
	550554089	play_ts_sx_uni_plr_footsteps			\Default Work Unit\play_ts_sx_uni_plr_footsteps	
	1124810858	Play_ts_sx_uni_ui_open			\Default Work Unit\Play_ts_sx_uni_ui_open	
	1567033245	Play_ts_sx_uni_ui_oxygen_low			\Default Work Unit\Play_ts_sx_uni_ui_oxygen_low	
	2144010314	play_ts_sx_uni_int_shovel			\Default Work Unit\play_ts_sx_uni_int_shovel	
	2262292382	Play_ts_sx_uni_ui_plant_consume			\Default Work Unit\Play_ts_sx_uni_ui_plant_consume	
	2658627103	Play_ts_sx_uni_ui_navigate			\Default Work Unit\Play_ts_sx_uni_ui_navigate	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	2965097530	Play_ts_sx_uni_int_seed_plant			\Default Work Unit\Play_ts_sx_uni_int_seed_plant	
	3009755888	Play_MainTheme			\Default Work Unit\Play_MainTheme	
	3072389188	Play_Rocket_Launch			\Default Work Unit\Play_Rocket_Launch	
	3919949730	Play_ts_sx_uni_ui_select			\Default Work Unit\Play_ts_sx_uni_ui_select	
	4207799086	Play_ts_sx_uni_ui_close			\Default Work Unit\Play_ts_sx_uni_ui_close	
	4229852413	Play_ts_sx_uni_env_bush_thru			\Default Work Unit\Play_ts_sx_uni_env_bush_thru	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	2195636714	Dirt	Material			
	4248645337	Grass	Material			

State Group	ID	Name			Wwise Object Path	Notes
	2315045542	TerraformProgress			\Default Work Unit\TerraformProgress	

State	ID	Name	State Group			Notes
	0	None	TerraformProgress			
	2757808320	Hopeful	TerraformProgress			
	3269321353	Cheerful	TerraformProgress			
	3464252766	Desolate	TerraformProgress			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2766866850	TerraformPercent			\Default Work Unit\TerraformPercent	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	11980147	ts_sx_uni_ui_navigate	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_ui_navigate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ts_sx_uni_ui_navigate		26248
	109378527	ts_sx_uni_amb_hopeful	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_amb_hopeful_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\ts_sx_uni_amb_hopeful		14320540
	181998071	ts_sx_uni_plr_footstep_03	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_plr_footstep_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Plr Footstep Base\ts_sx_uni_plr_footstep_03		26248
	186361667	ts_sx_uni_plr_footstep_grass_03	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_plr_footstep_grass_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Layers\Plr Footstep Grass\ts_sx_uni_plr_footstep_grass_03		123876
	223000001	ts_sx_uni_plr_footstep_grass_04	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_plr_footstep_grass_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Layers\Plr Footstep Grass\ts_sx_uni_plr_footstep_grass_04		120844
	254711624	ts_sx_uni_int_shovel_03	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_int_shovel_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shovel\ts_sx_uni_int_shovel_03		168552
	265289358	ts_sx_uni_plr_footstep_02	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_plr_footstep_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Plr Footstep Base\ts_sx_uni_plr_footstep_02		26248
	265822718	ts_sx_uni_footstep_dirt_02	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_footstep_dirt_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Layers\Plr Footstep Dirt\ts_sx_uni_footstep_dirt_02		75612
	321899424	ts_sx_uni_int_shovel_02	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_int_shovel_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shovel\ts_sx_uni_int_shovel_02		154672
	340968569	ts_sx_uni_footstep_dirt_01	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_footstep_dirt_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Layers\Plr Footstep Dirt\ts_sx_uni_footstep_dirt_01		57376
	347700609	ts_sx_uni_plr_footstep_04	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_plr_footstep_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Plr Footstep Base\ts_sx_uni_plr_footstep_04		26248
	397315755	ts_sx_uni_int_shovel_01	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_int_shovel_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shovel\ts_sx_uni_int_shovel_01		151336
	444677224	ts_sx_uni_env_bush_thru	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_env_bush_thru_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oneshots\ts_sx_uni_env_bush_thru		220872
	509027937	ts_sx_uni_amb_cheerful	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_amb_cheerful_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\ts_sx_uni_amb_cheerful		16254340
	539067160	ts_sx_uni_footstep_dirt_03	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_footstep_dirt_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Layers\Plr Footstep Dirt\ts_sx_uni_footstep_dirt_03		62992
	562390906	ts_sx_uni_ui_open	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_ui_open_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ts_sx_uni_ui_open		27460
	567862008	TERRA_LevelLoop2_[Hopeful]_10_31_19_v01_1	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\TERRA_LevelLoop2_[Hopeful]_10.31.19_v01.1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Hopeful\TERRA_LevelLoop2_[Hopeful]_10_31_19_v01_1\TERRA_LevelLoop2_[Hopeful]_10_31_19_v01_1		9874432
	587471345	ts_sx_uni_int_water	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_int_water_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oneshots\ts_sx_uni_int_water		461092
	594379140	ts_sx_uni_ui_plant_consume	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_ui_plant_consume_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oneshots\ts_sx_uni_ui_plant_consume		419320
	608302089	ts_sx_uni_int_rocket_launch	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_int_rocket_launch_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Rocket\ts_sx_uni_int_rocket_launch		1200092
	663451030	ts_sx_uni_plr_footstep_grass_01	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_plr_footstep_grass_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Layers\Plr Footstep Grass\ts_sx_uni_plr_footstep_grass_01		80836
	700190998	ts_sx_uni_amb_desolate	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_amb_desolate_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\ts_sx_uni_amb_desolate		7000764
	760526863	TERRA_LevelLoop1_[Desolate]_10_31_19_v01_1	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\TERRA_LevelLoop1_[Desolate]_10.31.19_v01.1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Desolate\TERRA_LevelLoop1_[Desolate]_10_31_19_v01_1\TERRA_LevelLoop1_[Desolate]_10_31_19_v01_1		8228764
	788884385	ts_sx_uni_ui_select	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_ui_select_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ts_sx_uni_ui_select		26248
	912177619	ts_sx_uni_plr_footstep_01	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_plr_footstep_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Plr Footstep Base\ts_sx_uni_plr_footstep_01		26248
	965413616	ts_sx_uni_plr_footstep_grass_02	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_plr_footstep_grass_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Layers\Plr Footstep Grass\ts_sx_uni_plr_footstep_grass_02		124344
	1001814997	ts_sx_uni_int_plant_harvest	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_int_plant_harvest_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oneshots\ts_sx_uni_int_plant_harvest		65572
	1017290464	ts_sx_uni_int_seed_plant	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_int_seed_plant_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oneshots\ts_sx_uni_int_seed_plant		56488
	1052497568	TERRA_LevelLoop3_[Cheerful]_10_31_19_v01	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\TERRA_LevelLoop3_[Cheerful]_10.31.19_v01_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Cheerful\TERRA_LevelLoop3_[Cheerful]_10_31_19_v01\TERRA_LevelLoop3_[Cheerful]_10_31_19_v01		10183000
	1055686485	ts_sx_uni_ui_oxygen_low	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_ui_oxygen_low_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oneshots\ts_sx_uni_ui_oxygen_low		84600
	1069203955	ts_sx_uni_ui_close	C:\Users\Cole Krueger\Documents\GitHub\TERA_Project\Tera Testing\Tera Testing_WwiseProject\.cache\Mac\SFX\ts_sx_uni_ui_close_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ts_sx_uni_ui_close		27188

